prod,row_idx_i,col_idx_j
175,20,275
266,20,347
42,20,449
301,20,479
112,20,557
217,20,595
231,20,650
84,20,723
126,20,860
336,20,955
98,20,972
441,20,20
84,20,40
378,20,182
462,20,189
105,20,207
168,20,244
588,20,353
777,20,354
882,20,392
378,20,503
1008,20,534
483,20,557
21,20,638
147,20,644
273,20,715
651,20,766
378,20,789
546,20,839
168,20,881
1,20,20
49,20,28
48,20,93
30,20,132
9,20,191
22,20,421
33,20,552
15,20,763
45,20,863
4,20,870
484,20,20
616,20,287
836,20,317
814,20,414
660,20,481
44,20,557
902,20,627
660,20,679
594,20,762
256,21,21
464,21,137
384,21,283
32,21,449
448,21,465
400,21,584
688,21,666
448,21,739
192,21,867
2401,21,21
49,21,32
784,21,273
1078,21,609
1274,21,673
343,21,783
490,21,813
392,21,898
1681,21,21
1271,21,97
1107,21,288
1230,21,315
1271,21,554
164,21,595
820,21,631
82,21,664
1230,21,699
738,21,701
1312,21,720
1148,21,843
82,21,980
779,21,986
49,21,21
252,21,22
77,21,145
140,21,182
14,21,239
210,21,479
266,21,513
56,21,526
294,21,561
168,21,568
42,21,592
252,21,671
56,21,711
720,21,16
2025,21,21
810,21,115
1170,21,127
1035,21,503
1350,21,740
225,21,911
2304,21,21
1920,21,51
2304,21,121
2256,21,197
528,21,362
240,21,681
100,22,22
80,22,87
240,22,89
40,22,458
350,22,521
160,22,635
250,22,645
150,22,753
280,22,817
1849,22,22
301,22,137
1290,22,144
258,22,189
602,22,224
258,22,244
1161,22,286
430,22,390
903,22,477
1161,22,804
215,22,815
1978,22,831
129,22,991
1296,22,22
1764,22,119
1332,22,137
468,22,302
684,22,306
432,22,333
900,22,526
1584,22,535
468,22,637
1620,22,691
828,22,813
576,22,22
1080,22,152
696,22,246
504,22,289
360,22,354
936,22,377
744,22,512
24,22,699
984,22,792
624,22,826
288,22,860
696,22,861
480,22,884
552,22,922
480,22,960
294,22,20
1764,22,22
1680,22,123
588,22,169
1596,22,245
1050,22,275
1596,22,347
252,22,449
1806,22,479
672,22,557
1302,22,595
1386,22,650
504,22,723
756,22,860
2016,22,955
588,22,972
25,22,22
185,22,115
125,22,290
105,22,340
235,22,381
95,22,396
135,22,667
125,22,880
110,22,924
1178,22,9
961,22,22
1395,22,47
651,22,93
372,22,508
1426,22,812
1209,22,931
784,22,3
128,22,17
256,22,22
80,22,347
736,22,428
480,22,576
1444,22,22
1710,22,93
1292,22,278
570,22,355
304,22,425
722,22,560
760,22,752
1216,22,775
252,22,21
1296,22,22
396,22,145
720,22,182
72,22,239
1080,22,479
1368,22,513
288,22,526
1512,22,561
864,22,568
216,22,592
1296,22,671
288,22,711
4,22,22
78,22,54
20,22,73
48,22,85
30,22,421
78,22,534
18,22,570
84,22,868
676,22,22
1066,22,115
858,22,212
390,22,326
442,22,338
1066,22,360
1144,22,365
676,22,389
1040,22,423
104,22,559
1170,22,672
884,22,854
702,22,996
392,23,1
2401,23,23
1568,23,40
2156,23,121
1323,23,271
343,23,439
882,23,484
1960,23,523
2156,23,752
1813,23,908
1029,23,953
882,23,980
1444,23,23
1330,23,117
1520,23,289
912,23,372
1026,23,514
76,23,606
1102,23,624
1216,23,932
608,23,955
1064,23,994
64,23,23
280,23,128
256,23,197
48,23,401
256,23,945
361,23,23
779,23,54
285,23,77
779,23,286
817,23,514
475,23,523
532,23,579
836,23,799
247,23,914
784,23,23
196,23,109
812,23,146
168,23,182
140,23,196
840,23,208
868,23,302
140,23,469
56,23,540
140,23,563
896,23,642
252,23,646
1148,23,711
560,23,749
756,23,853
448,23,966
625,23,23
1175,23,237
200,23,309
75,23,365
1150,23,688
1050,23,700
100,23,724
650,23,767
925,23,780
1200,23,817
725,23,837
1075,23,978
1764,23,23
1386,23,206
1470,23,581
2058,23,853
1596,23,869
210,23,892
1596,23,952
1848,23,975
1225,23,23
245,23,110
1190,23,126
245,23,219
840,23,354
560,23,463
1085,23,518
1260,23,637
665,23,701
1400,23,722
100,23,23
310,23,241
220,23,325
340,23,562
470,23,569
350,23,600
490,23,680
250,23,794
420,23,854
80,23,936
1156,23,23
476,23,151
170,23,213
1360,23,277
136,23,289
1258,23,325
952,23,441
272,23,444
1190,23,453
306,23,691
34,23,710
1258,23,988
900,23,23
810,23,25
360,23,107
660,23,122
1350,23,155
30,23,239
720,23,355
1260,23,475
990,23,524
360,23,623
210,23,779
630,23,817
162,24,14
324,24,24
594,24,42
720,24,89
144,24,136
396,24,292
396,24,294
738,24,324
684,24,386
432,24,459
504,24,483
720,24,500
324,24,796
738,24,879
792,24,938
441,24,24
672,24,153
903,24,318
252,24,338
1008,24,439
378,24,445
273,24,524
651,24,549
987,24,607
882,24,635
399,24,854
21,24,865
651,24,923
357,24,972
672,24,978
1849,24,24
774,24,176
1505,24,185
1462,24,219
1462,24,361
1247,24,471
1634,24,473
344,24,505
817,24,579
860,24,684
1376,24,753
1118,24,801
559,24,953
1892,24,964
1849,24,24
387,24,132
430,24,176
645,24,214
1419,24,255
301,24,350
1462,24,426
2064,24,563
903,24,579
645,24,718
946,24,722
172,24,805
1763,24,864
1247,24,870
288,24,15
1296,24,24
1080,24,36
1728,24,221
1476,24,364
1512,24,555
1512,24,695
504,24,729
1728,24,738
100,24,24
230,24,38
410,24,149
240,24,190
120,24,245
460,24,258
320,24,304
200,24,438
460,24,461
140,24,814
672,24,2
784,24,24
224,24,73
84,24,583
812,24,731
168,24,923
644,24,934
1092,24,979
2304,24,24
1008,24,110
1200,24,203
2352,24,259
1776,24,442
1344,24,672
384,24,754
4,24,24
16,24,57
58,24,115
74,24,171
72,24,282
28,24,609
86,24,654
4,24,763
6,24,813
24,24,858
34,24,881
64,24,918
14,24,919
1225,24,24
700,24,93
1400,24,131
210,24,271
1120,24,328
245,24,499
1015,24,508
735,24,559
175,24,581
1715,24,644
875,24,736
1225,24,795
9,24,24
42,24,230
87,24,258
108,24,310
48,24,374
39,24,451
129,24,520
105,24,747
329,24,16
2209,24,24
2162,24,484
2115,24,575
1410,24,592
2162,24,664
1034,24,710
1081,24,855
1316,24,919
1880,24,996
752,24,998
9,24,24
15,24,54
129,24,305
72,24,568
126,24,625
102,24,772
42,24,808
120,24,881
84,24,984
36,24,24
12,24,161
192,24,342
168,24,933
120,24,989
2209,24,24
1833,24,85
1786,24,149
376,24,245
1927,24,290
470,24,445
1316,24,507
1927,24,630
2021,24,700
47,24,982
1849,25,25
860,25,77
344,25,212
946,25,302
1505,25,549
731,25,575
1548,25,642
43,25,930
1419,25,995
104,25,15
676,25,25
26,25,105
260,25,224
884,25,449
832,25,525
676,25,626
494,25,638
1118,25,715
962,25,731
832,25,744
416,25,824
546,25,910
260,25,950
1144,25,962
2401,25,25
882,25,55
2205,25,123
1715,25,143
392,25,285
1764,25,343
1666,25,344
2009,25,460
882,25,553
2401,25,625
2205,25,663
1421,25,695
2009,25,807
1078,25,838
2303,25,933
100,25,25
360,25,55
370,25,222
290,25,263
220,25,346
320,25,374
470,25,754
190,25,797
270,25,864
170,25,966
180,25,990
81,25,25
9,25,48
225,25,240
252,25,377
252,25,427
99,25,481
270,25,595
405,25,615
81,25,676
225,25,799
252,25,827
270,25,855
441,25,25
840,25,107
483,25,412
315,25,483
588,25,559
336,25,615
882,25,996
1681,25,25
533,25,44
1189,25,117
205,25,208
1640,25,448
902,25,973
961,25,25
1519,25,41
1395,25,136
651,25,245
1519,25,410
93,25,502
1519,25,578
837,25,906
810,25,23
729,25,25
324,25,107
594,25,122
1215,25,155
27,25,239
648,25,355
1134,25,475
891,25,524
324,25,623
189,25,779
567,25,817
1936,26,26
88,26,580
1320,26,825
2009,26,4
1681,26,26
287,26,137
1476,26,222
410,26,377
1107,26,393
820,26,428
1722,26,609
1476,26,821
1435,26,941
1886,26,974
1369,26,26
370,26,48
407,26,95
814,26,236
1036,26,249
1073,26,369
148,26,493
1591,26,522
592,26,975
121,26,26
484,26,165
220,26,198
539,26,312
451,26,367
528,26,410
385,26,519
297,26,656
264,26,725
55,26,821
88,26,873
1849,26,26
1548,26,55
1763,26,157
387,26,169
1763,26,280
473,26,350
1548,26,393
1505,26,561
1591,26,830
129,26,851
1290,26,876
2064,26,892
4,26,26
58,26,41
26,26,92
10,26,118
30,26,148
60,26,285
54,26,298
70,26,314
56,26,603
6,26,876
28,26,896
34,26,939
10,26,971
25,26,26
90,26,175
10,26,207
175,26,331
150,26,335
50,26,470
45,26,474
180,26,488
185,26,506
50,26,586
85,26,964
240,26,981
1681,26,26
1107,26,55
41,26,150
1722,26,192
369,26,270
1886,26,306
451,26,334
1189,26,341
943,26,393
41,26,414
1599,26,485
41,26,583
943,26,593
1353,26,595
1968,26,726
41,26,984
2304,26,26
1920,26,142
192,26,145
624,26,218
2352,26,317
624,26,318
1104,26,383
1248,26,648
720,26,669
1824,26,713
1968,26,868
1824,26,898
1440,26,930
1536,26,991
1,27,27
28,27,59
34,27,82
45,27,173
40,27,183
34,27,191
44,27,284
47,27,320
6,27,401
36,27,704
41,27,869
46,27,973
729,27,27
729,27,175
27,27,198
891,27,266
189,27,356
864,27,429
1242,27,504
1188,27,621
378,27,837
108,27,848
729,27,879
729,27,975
884,27,19
676,27,27
130,27,149
260,27,151
494,27,309
676,27,335
1092,27,393
1222,27,542
858,27,668
1040,27,691
1248,27,952
754,27,962
1225,27,27
1575,27,304
1365,27,444
910,27,484
420,27,611
1715,27,726
196,27,27
294,27,271
546,27,310
84,27,442
14,27,620
602,27,654
434,27,678
462,27,718
420,27,781
350,27,840
574,27,891
280,27,941
560,27,967
64,27,27
80,27,104
360,27,459
16,27,832
160,27,899
1225,27,27
630,27,36
700,27,285
1400,27,304
945,27,690
630,27,748
175,27,883
1645,27,912
245,27,948
2209,27,27
1175,27,49
564,27,89
1128,27,151
1692,27,410
2256,27,571
2068,27,794
329,27,798
1600,28,28
1800,28,77
760,28,406
880,28,543
40,28,612
1720,28,814
1320,28,990
144,28,28
384,28,92
432,28,247
408,28,253
504,28,291
516,28,451
300,28,524
540,28,636
372,28,649
120,28,671
504,28,880
240,28,985
1681,28,28
984,28,114
1763,28,190
574,28,252
287,28,254
1845,28,548
328,28,559
1681,28,696
410,28,827
1845,28,875
1722,28,971
1968,28,981
65,28,1
25,28,28
140,28,32
110,28,41
230,28,242
145,28,365
85,28,409
170,28,461
195,28,522
205,28,566
462,28,11
798,28,19
1764,28,28
1092,28,40
1218,28,138
1092,28,146
798,28,172
1638,28,179
84,28,244
1848,28,412
1890,28,449
1176,28,464
84,28,471
84,28,527
1176,28,783
1386,28,844
784,28,28
672,28,102
924,28,246
1176,28,375
252,28,382
924,28,488
980,28,507
896,28,547
168,28,644
112,28,865
280,28,922
924,28,936
560,28,970
980,28,986
2025,28,28
810,28,55
1350,28,445
90,28,513
180,28,598
810,28,719
1665,28,806
1170,28,915
1755,28,970
121,28,28
264,28,80
77,28,82
495,28,84
22,28,186
176,28,192
484,28,271
341,28,316
55,28,350
55,28,417
418,28,559
429,28,582
99,28,639
22,28,877
99,28,888
242,28,958
726,28,4
682,28,17
484,28,28
638,28,113
770,28,118
418,28,155
264,28,164
352,28,179
286,28,267
836,28,329
748,28,429
242,28,555
1078,28,577
946,28,725
1078,28,726
330,28,731
792,28,816
506,28,824
638,28,843
352,28,998
121,28,28
165,28,213
363,28,224
429,28,236
220,28,240
154,28,458
99,28,476
154,28,564
462,28,576
517,28,581
539,28,975
49,28,20
2401,28,28
2352,28,93
1470,28,132
441,28,191
1078,28,421
1617,28,552
735,28,763
2205,28,863
196,28,870
100,28,28
220,28,157
60,28,207
130,28,210
50,28,230
200,28,318
480,28,595
210,28,667
490,28,673
160,28,788
1296,28,28
792,28,45
1548,28,71
1404,28,229
1152,28,453
36,28,555
1728,28,877
1080,28,920
196,28,28
602,28,51
462,28,191
588,28,458
658,28,510
144,28,28
504,28,73
276,28,124
132,28,201
168,28,260
180,28,286
216,28,787
352,29,10
256,29,29
624,29,64
768,29,88
640,29,188
48,29,279
256,29,280
560,29,829
256,29,902
196,29,29
322,29,115
532,29,142
574,29,170
238,29,205
518,29,261
546,29,276
616,29,283
140,29,400
406,29,483
420,29,685
56,29,697
70,29,789
56,29,803
154,29,862
336,29,865
64,29,29
320,29,63
32,29,203
80,29,276
184,29,309
320,29,408
240,29,476
360,29,502
120,29,530
256,29,542
224,29,743
368,29,890
232,29,981
48,29,996
99,29,7
1089,29,29
231,29,70
561,29,94
693,29,96
726,29,144
1254,29,287
594,29,327
495,29,441
1386,29,610
759,29,860
231,29,871
1221,29,944
576,29,10
1296,29,29
648,29,67
792,29,112
1188,29,128
1008,29,183
972,29,349
288,29,372
36,29,482
1404,29,490
1224,29,611
864,29,681
396,29,697
756,29,710
288,29,733
1548,29,782
648,29,939
108,29,940
2209,29,29
752,29,90
470,29,123
1833,29,171
1457,29,443
1504,29,470
1269,29,471
611,29,666
705,29,802
1880,29,804
2303,29,841
893,29,874
517,29,928
484,29,29
132,29,68
880,29,114
902,29,134
1034,29,179
66,29,475
858,29,494
1034,29,520
858,29,522
528,29,527
660,29,708
792,29,714
374,29,937
374,29,950
225,29,29
30,29,258
360,29,414
690,29,455
45,29,543
90,29,613
645,29,642
30,29,968
285,29,995
225,29,29
285,29,41
105,29,122
585,29,126
285,29,197
495,29,260
30,29,300
690,29,458
495,29,643
75,29,810
165,29,898
720,29,920
495,29,955
405,29,971
2116,29,29
1978,29,38
1334,29,201
690,29,312
184,29,334
1886,29,340
414,29,385
1748,29,406
276,29,478
1196,29,550
414,29,912
46,29,976
966,29,987
289,29,29
544,29,176
476,29,210
51,29,223
85,29,269
391,29,300
272,29,536
306,29,596
748,29,888
391,29,990
2116,29,29
966,29,53
552,29,85
874,29,96
1840,29,235
1564,29,384
1702,29,421
1242,29,492
598,29,500
1380,29,622
276,29,869
1196,29,896
1242,29,907
690,29,914
966,29,919
2025,30,30
1350,30,105
1755,30,155
1620,30,173
2115,30,230
1485,30,369
1845,30,632
1890,30,741
1260,30,803
484,30,30
902,30,75
682,30,86
88,30,107
88,30,158
66,30,159
616,30,201
198,30,385
748,30,409
748,30,444
110,30,459
462,30,505
361,30,30
285,30,370
494,30,461
57,30,530
342,30,738
798,30,828
57,30,846
437,30,906
380,30,920
1681,30,30
1353,30,40
1066,30,120
123,30,134
1599,30,269
902,30,296
1968,30,318
410,30,366
574,30,427
1927,30,488
123,30,544
615,30,547
656,30,742
1517,30,785
1804,30,897
2025,30,30
540,30,185
360,30,190
1215,30,240
720,30,362
225,30,510
1755,30,550
450,30,552
270,30,623
1035,30,953
625,30,30
275,30,35
800,30,91
600,30,140
200,30,200
575,30,279
275,30,300
125,30,446
725,30,536
1025,30,552
900,30,599
150,30,685
725,30,695
675,30,718
225,30,802
350,30,929
1600,30,30
240,30,35
1520,30,237
240,30,266
1520,30,269
1280,30,427
200,30,435
720,30,475
1880,30,847
440,30,992
361,30,30
437,30,95
76,30,115
703,30,201
627,30,243
494,30,257
703,30,379
729,30,30
1323,30,47
162,30,54
1188,30,385
1269,30,519
1323,30,892
675,30,912
1600,30,30
560,30,575
1400,30,759
600,30,788
1320,30,796
1080,30,864
1320,30,939
2025,30,30
1125,30,35
720,30,57
1935,30,325
1575,30,375
225,30,376
540,30,418
2070,30,586
1485,30,746
1575,30,752
1395,30,815
495,30,940
289,30,30
595,30,48
748,30,211
204,30,441
646,30,443
476,30,458
306,30,547
799,30,827
493,30,880
121,30,30
396,30,66
198,30,187
176,30,305
506,30,409
44,30,630
440,30,690
198,30,805
253,30,887
517,30,921
275,30,936
44,30,981
49,31,31
266,31,51
259,31,105
224,31,215
273,31,219
196,31,565
196,31,671
231,31,691
196,31,708
259,31,969
676,31,31
468,31,77
208,31,129
52,31,237
1248,31,400
650,31,569
156,31,655
1014,31,783
806,31,901
624,31,948
841,31,31
87,31,124
58,31,160
1015,31,168
1044,31,307
522,31,359
1015,31,375
232,31,610
493,31,952
435,31,953
36,31,31
270,31,59
156,31,92
6,31,132
258,31,211
120,31,214
264,31,216
6,31,226
66,31,614
192,31,965
529,31,31
874,31,68
598,31,94
713,31,265
414,31,330
483,31,359
805,31,416
414,31,469
759,31,564
644,31,662
920,31,694
943,31,776
92,31,897
690,31,900
1081,31,978
1764,31,31
1806,31,131
1890,31,437
336,31,540
1092,31,775
630,31,939
169,31,31
182,31,36
598,31,335
429,31,365
130,31,547
507,31,586
26,31,687
784,31,31
1316,31,98
1260,31,170
28,31,272
784,31,469
812,31,486
1316,31,510
1036,31,681
308,31,759
952,31,811
672,31,819
1176,31,927
64,31,31
120,31,54
216,31,97
184,31,211
96,31,287
24,31,594
176,31,660
272,31,771
384,31,18
144,31,31
492,31,331
492,31,534
540,31,691
204,31,707
216,31,734
228,31,845
1849,31,31
258,31,42
1935,31,45
602,31,57
903,31,77
946,31,182
903,31,190
559,31,299
1419,31,384
344,31,422
2107,31,438
1806,31,515
989,31,634
774,31,652
602,31,707
387,31,775
1892,31,791
1118,31,929
602,31,966
364,32,1
140,32,28
784,32,32
616,32,41
1288,32,242
812,32,365
476,32,409
952,32,461
1092,32,522
1148,32,566
49,32,21
1,32,32
16,32,273
22,32,609
26,32,673
7,32,783
10,32,813
8,32,898
484,32,32
748,32,54
286,32,136
792,32,286
330,32,355
858,32,553
726,32,871
132,32,912
836,32,966
176,32,973
256,32,32
448,32,336
640,32,374
144,32,410
272,32,446
736,32,464
336,32,670
144,32,908
364,32,7
169,32,32
390,32,61
611,32,130
325,32,333
312,32,351
455,32,508
286,32,533
156,32,588
625,32,32
225,32,55
825,32,97
300,32,244
1175,32,277
800,32,333
550,32,416
1100,32,481
575,32,574
600,32,723
100,32,743
650,32,744
125,32,775
75,32,793
81,33,33
243,33,285
351,33,306
63,33,770
207,33,776
9,33,3
81,33,33
45,33,104
261,33,385
144,33,463
270,33,571
252,33,634
189,33,808
333,33,822
324,33,926
841,33,33
522,33,224
406,33,279
841,33,355
1160,33,362
609,33,522
1334,33,578
1189,33,685
1276,33,795
522,33,997
81,33,33
333,33,122
369,33,135
153,33,703
261,33,705
333,33,770
378,33,831
306,33,857
144,33,870
378,33,890
49,33,33
336,33,277
98,33,366
133,33,521
294,33,746
119,33,786
301,33,875
231,33,975
36,33,33
132,33,162
96,33,293
78,33,407
42,33,421
24,33,691
222,33,723
256,33,33
272,33,42
432,33,47
192,33,295
720,33,404
624,33,672
752,33,686
256,33,723
441,33,33
462,33,89
336,33,151
84,33,216
210,33,321
1008,33,464
672,33,590
315,33,689
441,33,746
189,33,814
441,33,902
315,33,930
840,33,948
861,33,979
441,33,33
105,33,196
21,33,249
588,33,276
924,33,291
294,33,348
861,33,468
63,33,647
945,33,735
819,33,870
273,33,886
945,33,899
1849,33,33
1978,33,372
1978,33,583
387,33,754
903,33,770
1075,33,808
1521,33,33
1599,33,329
1833,33,662
1053,33,690
156,33,796
1677,33,918
900,34,34
360,34,49
600,34,79
1320,34,158
600,34,186
1200,34,405
420,34,496
570,34,637
1350,34,713
510,34,748
90,34,841
720,34,983
36,34,34
192,34,114
270,34,441
12,34,471
132,34,864
961,34,34
930,34,110
682,34,206
186,34,287
899,34,501
1240,34,668
1178,34,758
155,34,816
1271,34,903
775,34,956
899,34,978
1156,34,34
714,34,79
34,34,342
510,34,761
2025,34,34
1080,34,116
1620,34,227
810,34,246
270,34,570
1215,34,583
720,34,595
945,34,720
945,34,865
1620,34,891
1890,34,896
961,34,34
1023,34,85
341,34,286
775,34,337
155,34,602
341,34,611
341,34,648
1457,34,656
589,34,738
1426,34,870
217,34,926
1488,34,940
868,34,945
576,34,34
144,34,180
48,34,220
792,34,240
384,34,323
96,34,355
1128,34,622
504,34,658
1152,34,683
288,34,880
1008,34,949
361,34,34
76,34,145
171,34,349
171,34,394
171,34,406
741,34,642
627,34,771
589,34,999
144,34,34
48,34,71
72,34,192
120,34,249
204,34,260
360,34,285
396,34,293
552,34,303
444,34,433
468,34,499
384,34,504
12,34,576
492,34,687
432,34,745
516,34,788
60,34,880
492,34,882
288,34,969
2401,34,34
980,34,134
882,34,252
2058,34,332
1421,34,393
1911,34,650
1519,34,785
147,34,856
1127,34,958
1764,34,34
2058,34,37
1974,34,63
1428,34,70
1890,34,173
1512,34,288
1932,34,376
168,34,545
924,34,748
2016,34,791
966,34,849
420,34,956
410,34,18
100,34,34
330,34,228
450,34,729
280,34,859
340,34,877
250,34,884
340,34,892
420,34,906
576,34,34
936,34,242
1056,34,317
1008,34,440
144,34,444
528,34,523
72,34,623
264,34,630
1104,34,791
456,34,819
552,34,908
121,34,34
473,34,73
198,34,87
143,34,292
539,34,332
55,34,352
77,34,577
176,34,636
209,34,722
495,34,741
297,34,940
1521,34,34
741,34,660
156,34,802
858,34,913
936,34,955
819,34,969
784,34,34
1344,34,144
672,34,157
560,34,246
84,34,288
168,34,336
1120,34,392
924,34,452
532,34,463
1344,34,466
336,34,548
560,34,638
280,34,741
364,34,789
56,34,810
476,34,924
576,35,35
1080,35,160
120,35,202
72,35,314
1008,35,452
192,35,465
912,35,473
1032,35,558
1152,35,574
360,35,579
1008,35,695
275,35,30
121,35,35
352,35,91
264,35,140
88,35,200
253,35,279
121,35,300
55,35,446
319,35,536
451,35,552
396,35,599
66,35,685
319,35,695
297,35,718
99,35,802
154,35,929
240,35,30
36,35,35
228,35,237
36,35,266
228,35,269
192,35,427
30,35,435
108,35,475
282,35,847
66,35,992
1296,35,35
432,35,146
144,35,157
504,35,178
576,35,370
1260,35,539
1080,35,551
144,35,672
504,35,688
936,35,734
864,35,839
540,35,889
180,35,966
1044,35,999
225,35,35
255,35,65
555,35,74
570,35,198
180,35,338
615,35,478
195,35,632
495,35,635
210,35,650
315,35,897
525,35,904
225,35,975
81,35,35
252,35,63
81,35,148
432,35,162
54,35,579
333,35,626
126,35,834
441,35,841
1125,35,30
625,35,35
400,35,57
1075,35,325
875,35,375
125,35,376
300,35,418
1150,35,586
825,35,746
875,35,752
775,35,815
275,35,940
784,35,35
924,35,47
308,35,51
196,35,100
896,35,192
896,35,304
1064,35,350
896,35,479
588,35,517
224,35,634
28,35,708
56,35,760
224,35,784
868,35,795
644,35,811
476,35,849
1260,35,909
176,36,2
1936,36,36
1100,36,163
220,36,206
2024,36,215
1628,36,238
792,36,280
1276,36,308
396,36,314
1144,36,524
1540,36,563
2112,36,660
748,36,959
240,36,15
1080,36,24
900,36,36
1440,36,221
1230,36,364
1260,36,555
1260,36,695
420,36,729
1440,36,738
100,36,36
430,36,73
490,36,75
360,36,429
430,36,779
170,36,944
16,36,36
152,36,297
36,36,303
136,36,491
128,36,513
120,36,588
168,36,691
24,36,891
144,36,931
192,36,939
152,36,998
252,36,11
72,36,20
1296,36,36
972,36,453
1044,36,512
1332,36,519
1080,36,560
756,36,580
1080,36,719
504,36,747
324,36,796
36,36,911
504,36,929
504,36,950
1369,36,36
1110,36,51
370,36,125
1702,36,164
1036,36,233
1739,36,250
1702,36,447
999,36,477
851,36,539
296,36,552
1295,36,695
148,36,746
296,36,756
1665,36,766
1369,36,840
962,36,951
182,36,31
196,36,36
644,36,335
462,36,365
140,36,547
546,36,586
28,36,687
441,36,36
588,36,118
441,36,122
315,36,168
21,36,359
273,36,572
798,36,713
168,36,754
225,36,36
510,36,100
540,36,161
375,36,456
225,36,469
405,36,591
630,36,622
315,36,698
630,36,27
324,36,36
360,36,285
720,36,304
486,36,690
324,36,748
90,36,883
846,36,912
126,36,948
1,36,36
35,36,97
3,36,121
39,36,547
32,36,552
28,36,828
630,36,12
468,36,14
324,36,36
198,36,131
432,36,193
468,36,220
666,36,243
216,36,301
378,36,417
648,36,446
288,36,553
576,36,659
18,36,720
252,36,763
882,36,977
144,37,37
588,37,61
480,37,163
384,37,164
120,37,194
420,37,220
492,37,301
444,37,460
372,37,579
492,37,583
360,37,614
24,37,634
396,37,707
528,37,772
564,37,785
24,37,818
456,37,894
264,37,930
961,37,37
930,37,86
744,37,122
465,37,263
1147,37,274
248,37,327
1333,37,365
806,37,493
930,37,566
1116,37,612
155,37,613
1085,37,714
1023,37,766
1395,37,802
837,37,823
1024,37,37
1344,37,80
256,37,100
1568,37,257
768,37,278
416,37,310
1184,37,358
1536,37,404
832,37,436
1568,37,455
640,37,647
480,37,766
128,37,789
288,37,844
1376,37,880
1600,37,37
560,37,459
1240,37,527
760,37,604
1280,37,683
1160,37,880
1760,37,892
1800,37,939
2058,37,34
2401,37,37
2303,37,63
1666,37,70
2205,37,173
1764,37,288
2254,37,376
196,37,545
1078,37,748
2352,37,791
1127,37,849
490,37,956
841,37,37
1334,37,73
377,37,77
1247,37,489
29,37,591
87,37,602
928,37,607
464,37,614
1044,37,721
319,37,823
1189,37,855
462,37,3
196,37,37
322,37,102
84,37,120
448,37,201
256,37,37
400,37,151
224,37,180
176,37,182
368,37,349
528,37,466
224,37,470
